,country_code,City,Country,"Meal, Inexpensive Restaurant","Meal for 2 People, Mid-range Restaurant, Three-course",McMeal at McDonalds (or Equivalent Combo Meal),Domestic Beer (0.5 liter draught),Imported Beer (0.33 liter bottle),Coke/Pepsi (0.33 liter bottle),Water (0.33 liter bottle) ,"Milk (regular), (1 liter)",Loaf of Fresh White Bread (500g),Eggs (regular) (12),Local Cheese (1kg),Water (1.5 liter bottle),Bottle of Wine (Mid-Range),Domestic Beer (0.5 liter bottle),Imported Beer (0.33 liter bottle),Cigarettes 20 Pack (Marlboro),One-way Ticket (Local Transport),"Chicken Breasts (Boneless, Skinless), (1kg)",Monthly Pass (Regular Price),Gasoline (1 liter),Volkswagen Golf,Apartment (1 bedroom) in City Centre,Apartment (1 bedroom) Outside of Centre,Apartment (3 bedrooms) in City Centre,Apartment (3 bedrooms) Outside of Centre,"Basic (Electricity, Heating, Cooling, Water, Garbage) for 85m2 Apartment",1 min. of Prepaid Mobile Tariff Local (No Discounts or Plans),"Internet (60 Mbps or More, Unlimited Data, Cable/ADSL)","Fitness Club, Monthly Fee for 1 Adult",Tennis Court Rent (1 Hour on Weekend),"Cinema, International Release, 1 Seat",1 Pair of Jeans (Levis 501 Or Similar),"1 Summer Dress in a Chain Store (Zara, H&M, ...)",1 Pair of Nike Running Shoes (Mid-Range),1 Pair of Men Leather Business Shoes,Price per Square Meter to Buy Apartment in City Centre,Price per Square Meter to Buy Apartment Outside of Centre,Average Monthly Net Salary (After Tax),"Mortgage Interest Rate in Percentages (%), Yearly, for 20 Years Fixed-Rate",Taxi Start (Normal Tariff),Taxi 1km (Normal Tariff),Taxi 1hour Waiting (Normal Tariff),Apples (1kg),Oranges (1kg),Potato (1kg),Lettuce (1 head),Cappuccino (regular),"Rice (white), (1kg)",Tomato (1kg),Banana (1kg),Onion (1kg),Beef Round (1kg) (or Equivalent Back Leg Red Meat),Toyota Corolla 1.6l 97kW Comfort (Or Equivalent New Car),"Preschool (or Kindergarten), Full Day, Private, Monthly for 1 Child","International Primary School, Yearly for 1 Child",city_code
100,PE,Lima,Peru,3.26,21.71,4.21,1.9,2.71,0.69,0.48,1.26,1.44,1.73,6.94,0.9,9.5,1.5,2.8,3.66,0.41,4.3,23.2,1.04,15479.65,435.67,279.01,847.79,560.23,63.97,0.17,34.82,48.84,11.07,5.43,42.44,30.68,68.69,69.89,1589.12,1179.83,439.49,8.95,1.97,1.36,5.43,1.62,0.98,0.94,0.72,2.14,0.96,1.15,1.16,0.96,7.21,16586.24,222.68,5049.27,LIM
101,US,Seattle,United States,13.48,62.89,7.19,5.39,5.84,1.97,1.52,0.77,2.76,2.4,14.42,1.68,13.48,1.83,2.19,9.66,2.47,11.23,88.95,0.84,22462.12,1919.17,1450.04,3199.48,2321.44,144.15,0.09,58.46,48.94,26.51,13.48,42.55,35.25,75.86,111.44,6588.64,4065.0,4741.65,4.14,2.34,1.51,26.95,4.69,3.38,2.3,1.73,3.81,4.1,4.28,1.67,2.32,13.11,20472.62,1568.61,19730.73,SEA
102,RO,Braşov,Romania,6.27,20.91,4.18,1.25,1.88,1.07,0.9,0.91,0.57,1.87,5.78,0.47,4.18,0.59,1.01,3.71,0.52,3.97,17.77,1.2,15960.0,304.39,228.7,468.59,359.43,100.39,0.02,7.53,29.81,9.2,6.27,46.69,32.2,56.44,63.31,1277.19,979.61,554.56,4.7,0.42,0.43,4.18,0.68,1.0,0.48,0.5,1.41,1.07,1.05,1.07,0.54,6.97,17335.45,225.24,4127.26,BRA-X
103,RO,Bucharest,Romania,6.28,27.21,4.19,1.78,2.09,1.39,1.22,1.02,0.58,2.07,5.25,0.51,4.6,0.72,1.23,3.98,0.27,4.48,10.47,1.2,16534.62,401.41,268.02,670.59,441.78,89.13,0.07,8.47,35.84,13.26,6.28,59.55,30.88,64.38,73.59,1786.57,1087.44,658.66,6.32,0.42,0.42,3.98,0.9,1.06,0.68,0.6,1.87,1.09,1.23,1.2,0.71,6.88,18299.48,321.02,6232.03,BUC-X
104,UZ,Tashkent,Uzbekistan,3.59,15.72,2.7,0.9,1.8,0.54,0.21,0.64,0.15,0.92,3.73,0.28,2.7,0.51,1.46,1.17,0.13,2.35,13.48,0.46,17071.22,209.86,124.02,449.24,239.9,31.53,0.02,35.48,24.77,5.75,3.59,35.25,32.67,68.86,61.57,802.53,390.61,205.98,18.36,0.54,0.18,2.31,0.93,2.22,0.38,0.21,1.11,0.82,0.63,1.79,0.25,4.76,19227.58,125.64,3996.17,TAS
105,IN,Ahmadābād,India,1.9,8.86,3.16,1.9,3.8,0.39,0.19,0.64,0.45,0.83,5.83,0.35,7.59,1.59,2.99,3.16,0.25,3.39,5.06,0.91,10757.68,199.17,149.35,366.69,267.89,47.94,0.01,7.34,18.18,7.92,3.16,25.76,31.09,42.83,29.11,780.22,397.97,303.54,9.75,0.63,0.19,0.89,1.48,0.77,0.28,0.49,1.4,0.74,0.41,0.48,0.33,5.7,20809.53,51.34,1218.73,AHM-X
106,RO,Cluj-Napoca,Romania,5.23,23.0,4.18,1.57,2.09,1.14,1.0,0.98,0.64,2.01,5.55,0.54,4.18,0.73,1.27,3.87,0.52,4.22,14.64,1.21,15681.1,387.79,284.75,698.74,497.97,91.85,0.07,7.34,26.21,11.89,5.23,49.15,29.63,63.06,69.49,1900.75,1409.13,642.86,5.4,0.52,0.48,4.75,0.72,0.97,0.5,0.57,1.6,0.89,1.16,1.05,0.53,6.32,16513.42,262.05,4327.18,CLJ
107,ES,Madrid,Spain,12.0,40.0,8.0,3.0,3.0,1.71,1.3,0.83,1.05,1.65,9.87,0.71,5.45,0.99,1.69,5.0,1.5,6.23,54.6,1.34,20000.0,933.23,703.38,1643.28,1122.1,119.87,0.17,41.89,35.57,11.08,9.0,71.0,26.98,71.17,86.22,5233.54,2966.34,1578.77,2.13,3.0,1.1,23.5,1.75,1.56,1.05,0.99,1.76,1.03,1.77,1.7,1.11,10.71,21470.45,442.96,7353.81,MAD
108,EE,Tallinn,Estonia,8.0,45.0,6.0,4.0,4.0,1.83,1.45,0.7,0.87,1.58,7.2,0.58,7.0,1.42,1.53,4.25,2.0,5.28,23.0,1.35,17600.0,533.33,364.36,869.29,611.46,175.25,0.04,22.88,45.44,23.03,8.0,71.23,30.54,67.16,88.33,2632.65,1810.14,1188.81,2.39,2.5,0.5,10.5,1.13,1.37,0.49,0.99,2.79,1.39,1.93,1.06,0.56,8.34,17310.65,250.94,7666.24,TLL
109,IN,Bangalore,India,2.53,12.66,3.16,1.9,3.8,0.44,0.19,0.53,0.44,0.81,5.79,0.36,7.59,1.57,2.99,3.8,0.38,3.0,15.82,0.98,11390.48,213.5,124.18,545.83,315.83,22.24,0.01,12.42,20.0,5.18,3.8,29.66,27.71,42.78,35.07,1578.13,685.08,579.22,9.19,0.63,0.23,0.76,2.08,0.93,0.36,0.54,1.63,0.68,0.39,0.68,0.41,4.42,22444.75,87.82,2473.25,BLR
110,RO,Iaşi,Romania,5.23,20.93,4.19,1.26,1.88,1.16,0.92,0.9,0.54,1.97,4.74,0.53,4.19,0.81,1.3,3.77,0.52,4.21,16.74,1.19,15697.62,272.07,202.65,479.23,338.9,115.11,0.07,6.8,28.32,8.57,5.02,52.92,31.39,56.2,63.36,1293.58,882.21,529.52,5.14,0.52,0.52,5.23,0.76,1.02,0.53,0.57,1.48,0.95,1.08,1.08,0.63,6.17,16999.32,216.07,3218.01,IAŞ-X
111,IN,Chennai,India,1.52,7.59,3.35,1.9,3.16,0.42,0.19,0.6,0.41,0.75,4.88,0.39,6.33,1.49,2.59,3.8,0.25,2.8,12.66,0.98,11390.48,163.9,98.51,398.88,225.75,35.72,0.01,11.19,17.63,5.58,2.53,26.94,23.73,38.55,29.83,1647.69,672.8,403.82,9.89,1.27,0.19,0.76,2.03,1.08,0.45,0.36,1.3,0.67,0.41,0.78,0.45,4.17,21604.75,51.12,1470.3,CHE-X
112,IN,Delhi,India,3.8,15.19,3.16,1.9,3.1,0.42,0.19,0.64,0.4,0.87,4.22,0.37,9.49,1.36,2.39,3.8,0.38,3.35,12.66,0.94,10124.87,200.32,123.19,491.27,291.67,51.68,0.01,9.76,21.35,7.29,3.8,30.56,33.54,47.87,37.65,1783.51,857.45,473.8,9.23,0.63,0.19,0.76,1.63,0.76,0.29,0.43,1.64,0.79,0.45,0.67,0.34,5.19,21350.29,68.71,1674.83,DEL
113,IN,Gurgaon,India,3.8,12.66,3.16,1.96,3.16,0.39,0.2,0.63,0.4,1.01,4.37,0.35,10.12,1.49,2.38,3.8,0.51,3.39,13.92,0.94,10757.68,238.36,146.22,569.92,350.88,63.53,0.01,12.81,29.15,7.54,4.43,33.43,39.62,54.08,43.62,1534.45,940.84,859.33,9.22,0.63,0.16,1.14,2.02,0.93,0.3,0.6,1.71,0.9,0.49,0.71,0.36,6.04,22201.55,104.09,2512.76,GGN
114,ES,Valencia,Spain,8.75,35.0,7.0,2.0,2.5,1.51,1.04,0.67,0.81,1.52,10.83,0.38,4.0,0.69,1.0,5.0,1.5,5.92,41.9,1.3,18000.0,672.08,463.64,1053.57,704.81,113.44,0.18,35.26,31.35,11.62,8.0,69.0,29.32,65.48,88.33,2605.35,1350.0,1342.17,2.36,4.0,1.08,19.32,1.51,1.0,0.83,0.85,1.53,0.88,1.46,1.34,0.92,10.42,18714.29,405.64,7422.22,VLC
115,AT,Vienna,Austria,10.0,45.0,7.25,4.0,4.0,2.77,2.05,1.03,1.75,2.55,10.41,0.54,6.99,0.97,1.54,5.5,2.4,8.95,48.0,1.24,22700.0,858.37,621.65,1584.2,1105.34,158.45,0.04,30.86,27.44,18.33,10.0,78.53,32.94,81.5,108.19,6403.78,4164.43,1900.43,2.1,4.0,1.42,27.8,1.99,2.08,1.29,1.19,3.19,1.26,2.33,1.67,1.34,14.3,22357.62,211.88,16035.71,VIE-X
116,IN,Hyderābād,India,1.9,8.86,3.8,1.52,2.53,0.42,0.18,0.62,0.45,0.78,5.11,0.37,8.86,1.44,2.36,3.8,0.25,3.02,12.02,0.98,11517.04,156.95,92.66,392.34,221.72,21.79,0.01,9.47,18.1,7.02,2.53,26.6,26.36,41.62,32.19,966.07,537.56,441.12,9.53,0.63,0.19,0.95,1.94,0.98,0.35,0.57,1.17,0.65,0.44,0.57,0.33,4.16,21345.77,60.32,1715.91,HYD-X
117,UY,Montevideo,Uruguay,8.41,31.23,6.96,1.92,2.4,1.25,1.01,0.67,1.69,2.04,7.55,1.06,5.65,1.56,1.86,3.6,0.91,6.19,36.04,1.31,26432.17,428.25,338.45,727.77,578.57,98.22,0.16,28.65,40.13,12.75,7.21,66.95,32.38,81.63,92.51,2222.38,1780.26,642.49,8.0,0.99,0.62,8.81,1.52,1.1,1.27,0.9,2.35,1.01,1.72,1.81,1.16,7.1,28427.94,275.58,5749.21,MVD
118,IL,Tel Aviv-Yafo,Israel,15.54,64.75,12.95,7.77,7.77,2.37,1.82,1.54,2.24,3.19,12.84,1.28,12.95,2.25,3.11,9.07,1.53,9.41,55.69,1.64,34966.12,1326.91,993.88,2192.51,1613.78,197.25,0.04,24.84,67.82,16.66,10.36,86.54,46.73,114.41,114.91,10968.44,7192.46,2306.23,3.67,3.21,0.96,23.31,2.67,1.69,1.22,1.78,3.4,2.25,1.58,2.26,1.02,19.92,34787.86,837.46,9237.96,TLV
119,RO,Timişoara,Romania,5.23,20.91,4.18,1.25,1.67,0.99,0.83,0.92,0.68,2.11,4.33,0.49,4.18,0.68,1.11,3.61,0.52,4.06,18.82,1.19,15960.0,287.68,217.44,531.19,385.53,95.29,0.03,7.53,25.3,10.45,5.23,45.43,25.72,60.43,71.72,1376.56,1053.88,613.27,5.15,0.52,0.52,5.02,0.74,0.96,0.5,0.56,1.42,0.89,1.06,1.07,0.5,7.42,16218.73,256.78,3668.81,TIM-X
120,TW,Taipei,Taiwan,3.61,24.04,3.91,1.77,2.1,0.8,0.59,2.64,1.63,2.24,17.0,1.12,13.52,1.41,2.09,3.31,0.6,7.79,38.47,0.88,27049.67,487.78,323.83,1084.45,730.68,68.8,0.13,20.55,40.35,12.08,9.02,60.58,31.0,78.11,105.25,11375.12,6378.89,1340.77,1.9,2.1,0.75,7.06,4.43,2.53,2.58,1.39,2.64,3.05,2.96,1.93,2.04,18.99,20708.03,464.55,10610.54,TPE
121,IN,Kolkāta,India,2.53,10.76,3.79,1.87,3.48,0.35,0.14,0.5,0.29,0.78,4.29,0.35,7.59,1.53,2.73,3.8,0.13,2.43,3.16,0.96,10757.68,138.31,79.35,321.93,184.5,29.47,0.01,7.72,15.18,7.07,3.16,29.84,29.48,41.37,30.39,1031.14,535.32,323.06,9.13,0.38,0.22,0.76,1.63,1.05,0.27,0.32,1.38,0.59,0.43,0.6,0.36,4.15,19667.56,37.06,1126.1,KOL-X
122,MK,Skopje,Macedonia,4.87,16.25,3.25,1.62,1.95,1.27,0.76,0.84,0.47,1.38,5.33,0.43,4.87,0.73,0.93,2.27,0.57,4.58,24.37,1.1,16978.82,233.43,168.07,418.35,296.24,107.26,0.1,15.11,22.03,8.51,4.06,48.85,27.86,66.37,73.57,1227.84,881.05,393.01,5.52,0.65,0.41,4.87,0.73,0.87,0.5,0.35,1.37,1.05,0.88,0.94,0.54,6.6,17796.64,167.42,3238.83,SKP
123,CN,Shanghai,China,4.56,26.04,4.56,1.3,2.93,0.56,0.33,2.39,1.76,2.3,13.48,0.61,15.63,0.66,2.01,2.73,0.52,4.4,26.04,0.92,18230.92,970.31,477.33,2220.7,1159.18,51.7,0.03,14.26,44.9,11.8,7.81,60.73,33.0,82.77,97.81,12057.49,6130.48,1111.52,5.08,1.82,0.39,4.69,2.19,2.08,1.0,0.58,3.82,1.13,1.33,1.56,1.01,12.53,17412.39,676.74,22470.47,SGH
124,TH,Bangkok,Thailand,1.78,23.74,5.04,2.37,4.45,0.51,0.27,1.51,0.99,1.67,19.58,0.51,22.25,1.79,3.52,4.38,1.04,2.7,35.61,0.89,38574.86,611.26,299.91,1819.06,803.37,88.89,0.05,20.69,61.07,8.37,7.42,55.13,33.3,88.52,85.25,4978.84,2299.65,668.6,5.57,1.04,0.25,3.56,2.81,2.2,1.24,0.95,2.07,1.2,1.41,1.16,1.13,12.62,25233.71,244.68,13741.17,BKK
125,IN,Mumbai,India,3.8,15.19,3.8,2.28,3.92,0.45,0.17,0.68,0.41,0.84,5.11,0.36,7.59,1.7,3.28,3.8,0.25,3.28,3.8,1.0,10757.68,515.42,263.33,1443.43,608.27,47.45,0.01,9.09,24.63,8.89,3.8,31.35,29.83,47.14,35.47,6038.18,2404.08,487.96,9.21,0.28,0.28,1.27,1.85,1.07,0.33,0.61,1.92,0.73,0.47,0.65,0.37,4.16,20378.51,63.14,2070.3,MUM-X
126,IS,Reykjavík,Iceland,17.96,109.16,11.64,8.73,7.28,2.61,1.92,1.2,2.91,4.8,12.29,1.57,18.19,2.46,2.4,10.18,3.42,14.72,93.15,1.63,26126.4,1458.29,1203.14,2332.0,1918.32,88.14,0.15,59.63,54.44,33.0,11.57,108.5,45.09,126.37,164.79,4384.32,3273.73,2908.86,6.3,5.02,2.28,57.64,2.09,1.96,1.86,2.2,4.11,2.37,3.37,1.66,1.42,20.84,30138.76,245.58,6731.73,REY
127,JO,Amman,Jordan,6.34,38.02,6.34,6.34,6.34,0.47,0.34,1.49,0.43,1.89,7.3,0.53,19.01,4.44,5.88,3.17,0.63,6.06,38.02,1.07,30414.16,373.84,261.02,619.69,446.92,80.62,0.05,38.86,56.38,26.48,10.14,59.21,59.53,84.76,84.4,1218.93,819.22,545.55,7.91,0.44,0.39,6.34,1.88,1.28,0.88,0.59,3.74,1.43,0.74,1.6,0.71,10.96,26341.51,240.53,4568.62,AMM
128,IN,Pune,India,3.16,12.66,3.16,2.28,3.54,0.44,0.18,0.63,0.44,0.85,5.77,0.37,7.59,1.62,2.61,3.8,0.25,3.01,12.66,1.0,11390.48,205.68,127.68,400.17,259.74,26.65,0.01,11.7,16.08,5.09,3.54,34.41,31.74,46.57,37.77,1491.93,808.94,531.09,9.27,0.63,0.23,1.27,2.05,1.09,0.33,0.56,1.61,0.7,0.48,0.68,0.37,4.74,21438.9,71.29,1467.45,PNQ
129,SE,Stockholm,Sweden,11.4,66.47,7.6,6.55,6.65,2.3,1.97,1.16,2.18,2.81,8.17,1.61,9.5,1.82,1.88,6.17,3.8,9.81,84.51,1.49,20354.4,1167.36,804.1,1930.04,1198.21,75.9,0.12,27.98,37.83,26.69,12.82,85.93,33.52,92.5,126.6,8841.79,5282.64,2476.17,2.46,4.27,1.31,49.38,2.47,2.35,1.18,1.81,3.64,2.43,3.11,2.21,1.2,14.86,20991.58,116.13,5785.11,STO
130,AR,Buenos Aires,Argentina,5.99,20.97,4.94,1.5,1.95,0.94,0.73,0.81,1.1,1.35,5.74,0.85,3.0,0.99,1.51,1.62,0.3,3.69,10.78,0.79,16200.77,245.13,197.02,436.43,334.47,68.07,0.13,24.79,25.9,9.29,5.99,49.47,39.77,65.38,65.54,2865.01,2208.84,483.99,48.69,0.72,0.34,4.12,1.02,0.54,0.53,0.77,1.46,0.77,1.02,1.13,0.74,4.71,16555.15,162.72,3114.28,BUE
131,BY,Minsk,Belarus,8.93,27.95,4.49,1.8,2.7,0.66,0.49,0.68,0.56,1.11,5.44,0.58,7.19,0.85,1.77,1.37,0.27,3.34,13.48,0.71,13477.27,376.92,244.9,593.05,386.38,48.29,0.04,12.84,31.85,15.41,4.04,57.87,34.32,86.17,83.35,1526.65,1067.94,433.37,14.63,1.68,0.25,2.59,0.95,1.5,0.42,0.93,1.64,1.02,1.76,1.13,0.48,6.11,17670.15,402.08,5345.2,MSQ
132,CR,San José,Costa Rica,6.29,42.47,6.29,2.36,3.81,1.37,1.18,1.23,1.69,2.5,5.94,2.16,12.58,1.89,3.37,3.46,0.63,7.01,42.12,1.0,20446.99,461.72,405.66,884.11,757.82,65.12,0.06,65.3,53.68,24.9,5.5,60.21,43.17,87.4,86.8,1412.49,1305.61,708.44,9.45,1.02,1.04,5.95,3.76,2.08,1.81,0.94,2.64,1.82,2.28,1.29,1.92,8.87,23528.04,322.57,7231.91,SJO
133,MA,Casablanca,Morocco,4.45,20.63,5.16,2.58,2.81,0.46,0.3,0.67,0.84,1.2,7.19,0.54,7.97,2.08,2.03,3.28,0.47,4.39,21.57,0.97,20632.89,386.18,180.27,793.74,383.51,35.74,0.13,31.63,24.49,15.63,5.63,44.09,34.81,73.19,77.22,1769.77,875.41,405.7,4.87,0.7,0.68,4.11,1.33,0.52,0.46,0.34,1.51,1.09,0.44,1.21,0.52,7.43,19226.1,142.24,4031.18,CAS
134,PL,Łódź,Poland,4.72,23.61,4.25,1.77,1.65,0.99,0.79,0.55,0.61,1.76,5.53,0.44,4.72,0.69,1.0,3.78,0.66,3.77,21.25,1.17,18558.88,362.66,280.88,593.51,473.31,172.01,0.06,12.53,26.35,10.48,5.9,57.47,26.98,63.26,63.83,1351.78,1069.61,689.44,3.77,1.42,0.47,8.5,0.66,1.07,0.49,0.7,1.73,0.82,1.35,0.98,0.82,7.2,17681.61,230.29,3407.97,ŁÓD-X
135,CA,Montréal,Canada,10.31,44.69,6.87,4.81,5.5,1.5,1.16,1.4,2.39,2.23,12.14,1.42,11.68,1.77,2.11,8.25,2.41,10.8,59.47,0.88,16499.14,871.26,551.99,1481.25,942.77,66.62,0.23,42.59,23.04,11.17,8.94,44.12,31.69,68.19,82.98,3863.77,2297.9,2182.51,3.46,2.41,1.2,26.81,2.55,2.74,1.69,1.66,2.83,2.09,3.01,1.33,1.73,11.84,15522.12,450.09,5704.32,MON-X
136,BR,São Paulo,Brazil,6.58,28.51,5.92,1.97,3.29,1.1,0.69,0.74,1.35,1.62,7.78,0.61,8.77,1.17,2.45,2.19,0.94,2.76,45.82,0.92,20133.28,448.08,294.58,879.31,580.49,54.21,0.37,24.2,25.41,31.8,7.68,40.04,35.07,71.26,54.2,2337.54,1553.09,470.25,9.67,1.1,0.6,7.24,1.44,0.94,0.98,0.59,1.46,0.91,1.48,1.08,1.0,6.13,19475.33,382.48,10102.57,SAO
137,SE,Gothenburg,Sweden,10.45,75.97,7.6,6.31,6.17,2.22,1.76,1.1,2.32,2.53,8.89,1.3,9.02,1.56,1.79,6.17,2.66,9.16,62.44,1.49,18991.75,952.59,715.92,1561.88,1138.77,51.69,0.08,30.42,32.03,20.7,12.34,77.49,36.36,74.2,108.28,5547.68,3692.31,2183.46,2.8,4.84,1.36,51.18,2.4,2.18,1.03,1.84,3.58,2.31,2.83,2.0,1.13,14.08,18262.15,127.02,1660.95,GOT-X
138,IE,Dublin,Ireland,15.0,60.0,8.0,5.8,5.5,1.8,1.59,0.95,1.42,2.79,7.51,1.41,12.0,2.42,2.69,12.7,3.0,8.35,125.0,1.44,24000.0,1692.24,1405.38,2964.36,2292.57,169.12,0.26,54.01,40.22,15.94,12.0,77.61,35.45,85.42,95.52,5457.63,4134.61,2531.16,3.43,4.0,1.35,26.73,2.09,2.3,1.56,0.96,3.2,1.59,2.77,1.9,1.14,9.24,25618.07,1041.49,8078.42,DUB
139,RU,Moscow,Russia,8.8,36.69,4.4,2.93,2.57,0.8,0.51,1.03,0.62,1.26,9.03,0.62,7.34,0.93,2.01,2.2,0.73,4.13,31.84,0.68,20969.6,888.23,518.48,1840.45,990.88,126.36,0.03,6.79,41.55,25.26,6.6,83.46,44.54,88.3,111.66,5311.38,2540.11,970.29,10.07,1.89,0.21,7.92,1.28,1.31,0.52,1.11,2.43,1.09,2.21,0.97,0.5,7.72,19737.85,523.31,10478.53,MOS-X
140,DO,Santo Domingo,Dominican Republic,5.1,34.01,5.1,1.7,2.55,0.79,0.46,1.03,1.23,1.64,6.01,1.17,10.2,1.87,2.77,3.4,0.43,4.47,34.01,1.05,20780.4,381.17,203.64,754.18,359.54,53.67,0.15,50.03,22.49,13.09,5.1,43.59,45.87,73.9,79.85,1203.97,672.98,335.33,12.38,3.4,2.55,3.4,1.75,1.33,1.23,0.96,1.51,0.93,1.02,0.63,1.59,6.78,20430.09,152.38,5318.02,SDQ
141,AU,Adelaide,Australia,11.19,40.39,6.84,4.97,5.59,2.15,1.72,0.97,1.44,2.5,5.91,1.46,9.32,3.41,4.07,18.64,2.36,6.45,61.52,0.93,15534.8,817.81,601.79,1369.39,971.7,119.44,0.32,41.95,34.05,1.42,9.32,56.55,35.4,75.21,76.91,2482.56,1715.15,2653.26,4.1,2.8,1.16,24.48,2.63,2.12,1.75,1.76,2.63,1.61,2.61,2.11,1.52,10.09,15167.61,396.25,8815.92,ADL
142,CH,Zürich,Switzerland,23.12,92.46,12.94,6.24,5.55,3.87,3.21,1.58,2.88,5.33,22.63,1.13,12.02,1.79,2.55,7.86,3.88,25.23,78.59,1.53,22606.84,1701.77,1263.69,3099.86,2296.54,162.87,0.26,48.71,76.33,32.9,16.64,106.93,46.47,111.39,171.22,11400.6,7405.74,5714.8,1.57,6.47,4.16,73.78,3.82,4.1,2.75,2.58,4.66,2.52,3.79,2.89,2.69,46.09,21449.95,2194.64,28414.08,ZÜR-X
143,AM,Yerevan,Armenia,4.7,22.54,4.6,1.13,1.69,0.6,0.34,0.82,0.43,1.44,4.29,0.44,5.64,0.75,1.23,1.13,0.19,4.17,11.27,0.83,16043.44,320.04,170.55,664.25,313.63,60.06,0.03,14.09,43.14,11.31,4.7,51.8,37.56,73.47,69.2,1383.05,714.57,295.66,11.59,1.13,0.19,2.25,0.9,1.07,0.44,0.37,1.95,1.08,0.71,1.2,0.5,5.96,19843.59,141.66,3020.37,EVN
144,PH,Manila,Philippines,3.56,17.82,2.67,1.25,2.32,0.62,0.36,1.48,1.05,1.51,4.41,0.69,6.68,0.87,1.48,1.78,0.27,3.13,12.05,0.92,16000.78,552.51,192.18,1679.37,462.62,120.87,0.14,45.47,43.97,5.35,5.35,42.43,26.97,70.59,76.79,2334.19,1128.49,358.2,8.0,0.71,0.24,2.14,2.17,1.76,1.6,0.93,2.29,0.91,1.21,1.26,1.71,5.12,16737.32,143.94,5990.32,MNL
145,AU,Brisbane,Australia,12.38,49.54,7.43,4.95,5.57,2.04,1.61,0.9,1.73,2.45,5.54,1.34,12.38,3.36,3.69,18.58,2.48,6.23,94.23,0.92,15479.87,1041.75,757.35,1796.62,1148.61,108.52,0.18,47.06,40.03,13.15,9.29,59.31,32.05,87.0,83.57,3996.61,2656.91,3030.03,4.02,2.6,1.34,30.46,2.58,2.55,1.95,1.49,2.8,1.43,3.24,2.05,1.6,10.46,14810.45,1074.36,8746.12,BNE
146,ID,Jakarta,Indonesia,2.62,16.4,3.28,2.62,3.44,0.56,0.26,1.24,1.11,1.52,6.7,0.49,29.52,2.11,2.79,1.64,0.23,2.99,11.41,0.6,26244.34,401.19,224.82,1361.18,634.08,96.12,0.12,26.47,38.09,9.24,3.28,39.61,29.82,65.65,83.08,2197.78,1104.45,414.33,10.0,0.46,0.33,2.76,2.8,2.35,1.44,1.07,2.32,0.86,1.38,1.46,2.22,8.08,27582.69,140.45,5755.87,JAK-X
147,TR,Ankara,Turkey,3.82,15.28,3.51,2.75,3.06,0.65,0.2,0.69,0.41,1.4,5.09,0.26,6.87,1.74,2.37,2.44,0.46,3.38,22.92,1.07,24198.72,198.86,125.32,322.86,200.2,54.61,0.11,14.11,20.81,9.5,3.06,35.67,24.1,55.84,47.0,692.22,420.59,440.17,20.19,0.69,0.46,3.82,0.8,0.74,0.56,0.53,1.7,1.26,0.79,1.78,0.51,9.24,20134.24,242.55,5303.45,ANK
148,UA,Lviv,Ukraine,3.75,18.76,3.56,1.5,1.5,0.48,0.37,0.85,0.46,1.21,5.59,0.46,4.03,0.62,1.32,1.54,0.26,3.6,5.63,1.14,20706.61,364.65,249.9,589.43,414.33,88.45,0.03,4.44,17.16,8.84,3.75,59.94,40.06,85.5,97.41,1182.64,609.22,341.38,18.96,1.88,0.26,3.0,0.76,1.33,0.38,0.62,1.15,1.02,1.34,1.13,0.41,5.65,20334.03,192.51,2729.0,LVI-X
149,RU,Novosibirsk,Russia,5.72,22.01,3.67,1.1,2.2,0.69,0.52,0.85,0.49,1.0,7.3,0.5,5.87,0.9,1.5,1.91,0.32,3.88,11.01,0.64,18196.16,344.85,225.13,635.89,406.41,94.51,0.03,7.96,27.49,17.31,4.4,65.73,43.52,82.6,82.09,1273.8,788.31,436.28,10.79,1.58,0.15,4.4,1.48,1.26,0.37,0.63,1.88,0.95,1.8,1.1,0.36,7.2,18129.31,222.83,2474.58,OVB
150,TR,Bursa,Turkey,3.82,11.47,3.06,2.37,3.06,0.7,0.23,0.69,0.42,1.63,5.93,0.29,7.65,1.64,2.14,2.29,0.51,3.15,22.95,1.05,22948.67,177.53,121.74,315.38,203.48,67.46,0.12,12.93,23.4,8.21,3.06,29.38,17.75,57.01,46.84,573.51,385.98,443.85,19.05,0.64,0.5,2.75,0.81,0.81,0.5,0.53,1.59,1.4,0.79,1.73,0.55,10.08,20892.07,200.51,4036.19,BTZ
151,BE,Brussels,Belgium,15.0,60.0,8.2,4.0,4.0,2.47,2.07,0.97,1.64,2.65,13.14,0.94,7.0,1.24,1.87,6.7,2.1,9.07,49.0,1.44,20200.0,838.2,686.19,1432.14,1116.71,122.98,0.23,43.43,26.11,16.94,11.0,72.59,33.81,78.65,116.11,3232.14,2538.1,2289.69,1.68,3.0,1.95,30.0,2.17,2.24,1.5,1.29,3.17,2.19,2.07,1.63,1.3,13.56,21788.33,695.44,18342.86,BRU-X
